country,day_of_week,average_count,average_total,average_total_successful,daynum_of_week
Argentina,Monday,9.758620689655173,15.689655172413794,14.948275862068966,1
Argentina,Tuesday,10.005747126436782,15.310344827586206,14.775862068965518,2
Argentina,Wednesday,9.936781609195402,15.10344827586207,14.183908045977011,3
Argentina,Thursday,10.189655172413794,15.333333333333334,14.574712643678161,4
Argentina,Friday,10.202312138728324,15.624277456647398,14.890173410404625,5
Argentina,Saturday,9.844827586206897,14.614942528735632,13.85632183908046,6
Argentina,Sunday,10.080459770114942,15.350574712643677,14.60344827586207,7
Australia,Monday,0.05172413793103448,0.08045977011494253,0.07471264367816093,1
Australia,Tuesday,0.06321839080459771,0.07471264367816093,0.06896551724137931,2
Australia,Wednesday,0.05747126436781609,0.05747126436781609,0.05172413793103448,3
Australia,Thursday,0.05172413793103448,0.05172413793103448,0.04597701149425287,4
Australia,Friday,0.04046242774566474,0.06358381502890173,0.028901734104046242,5
Australia,Saturday,0.011494252873563218,0.011494252873563218,0.011494252873563218,6
Australia,Sunday,0.040229885057471264,0.040229885057471264,0.034482758620689655,7
Belgium,Monday,0.040229885057471264,0.040229885057471264,0.040229885057471264,1
Belgium,Tuesday,0.028735632183908046,0.028735632183908046,0.022988505747126436,2
Belgium,Wednesday,0.08620689655172414,0.08620689655172414,0.08620689655172414,3
Belgium,Thursday,0.05172413793103448,0.05172413793103448,0.05172413793103448,4
Belgium,Friday,0.06358381502890173,0.08670520231213873,0.08670520231213873,5
Belgium,Saturday,0.05747126436781609,0.05747126436781609,0.05747126436781609,6
Belgium,Sunday,0.034482758620689655,0.06896551724137931,0.06896551724137931,7
Brazil,Monday,8.798850574712644,12.908045977011493,12.074712643678161,1
Brazil,Tuesday,8.804597701149426,13.764367816091953,12.931034482758621,2
Brazil,Wednesday,8.597701149425287,12.959770114942529,12.25287356321839,3
Brazil,Thursday,8.64367816091954,12.770114942528735,12.270114942528735,4
Brazil,Friday,8.635838150289016,11.890173410404625,11.300578034682081,5
