product_category,city,count,total,total_successful
App,Acre,1,1,""
App,Alexandria,2,2,2
App,Amsterdam,1,1,1
App,Anastar City,1,319,319
App,Antalya,3,3,3
App,Antwerp,4,4,4
App,Athens,1,1,1
App,Bandung,2,2,1
App,Barcelona,2,2,2
App,Beijing,2,2,2
App,Bergen,1,1,1
App,Berlin,2,2,2
App,Bilbao,2,2,2
App,Bogotá,298,298,285
App,Bologna,3,3,3
App,Bordeaux,1,1,1
App,Braga,1,1,1
App,Brussels,3,3,3
App,Buenos Aires,378,378,356
App,Burmingham,3,3,3
App,Bursa,3,3,3
App,Busan,1,1,1
App,Cairo,4,4,3
App,Calgary,3,3,3
App,Cali,387,387,370
App,Canberra,4,4,4
App,Caracas,319,1176,1159
App,Cartagena,455,649,621
App,Chelyabinsk,3,3,3
App,Chengdu,4,4,4
App,Chennai,1,1,1
App,Chicago,1,1,1
App,Cologne,2,2,1
App,Corinth,2,2,2
App,Cork,2,2,1
App,Córdoba,333,333,300
App,Daegu,2,2,2
App,Delft,2,2,2
App,Delhi,3,3,3
App,Dijon,3,3,3
App,Dublin,3,3,3
App,Dundee,1,1,1
App,Durban,7,7,7
App,Evora,2,2,2
App,Faisalabad,1,1,1
App,Fire Island Volcano,1,1,1
App,Florence,3,3,3
App,Fortaleza,278,376,356
App,Galway,2,2,2
App,Giza,3,3,3
App,Glasgow,1,1,1
App,Gothenburg,1,1,1
App,Guangzhou,2,2,2
App,Guayana City,448,1633,1615
App,Haifa,3,3,3
App,Hamburg,3,3,3
App,Helsingborg,3,3,3
App,Hotlands,1,1,1
App,Incheon,2,2,2
App,Isla Ratón,397,397,371
App,Istanbul,3,3,3
App,Izmir,2,2,1
App,Jaipur,3,3,3
App,Jakarta,4,4,4
App,Jerusalem,1,1,1
App,Karachi,3,3,3
App,Kermanshah,2,2,2
App,Kharkiv,4,4,4
App,Kraków,6,6,4
App,Kyiv,1,1,1
App,Kyoto,2,2,2
App,Lahore,2,2,2
App,Leuven,1,1,1
App,Limerick,4,4,4
App,Lisbon,1,1,""
App,Liverpool,2,2,2
App,London,4,4,4
App,Los Angeles,1,1,1
App,Lublin,2,2,2
App,Luxor,3,3,3
App,Madrid,2,2,2
App,Makassar,3,3,3
App,Manaus,243,243,231
App,Manchester,6,6,6
App,Maracay,391,391,368
App,Mariupol,3,3,2
App,Mashhad,2,2,2
App,Melbourne,2,2,1
App,Mendoza,477,2583,2560
App,Mexico City,1,1,1
App,Miami,2,2,2
App,Monterrey,2,2,1
App,Mumbai,3,3,3
App,Munich,3,3,3
App,Mérida,2,2,2
App,Namur,1,1,1
App,New York City,1,1,1
App,Newcastle,4,4,4
App,Newest Newer City,1,1,1
App,Nice,3,3,3
App,Odesa,3,3,2
App,Osaka,3,3,3
App,Osio,2,2,2
App,Paris,4,4,4
App,Patras,2,2,2
App,Petah Tikva,1,1,1
App,Pisa,1,1,1
App,Polokwane,1,1,1
App,Porto,3,3,3
App,Pretoria,2,2,2
App,Puebla,5,325,325
App,Quebec City,1,1,1
App,Rio de Janeiro,418,418,390
App,Rorikstead,2,2,2
App,Rosario,286,286,273
App,Saint Petersburg,2,2,2
App,Samara,1,1,1
App,Santa Marta,333,333,319
App,Semarang,2,2,1
App,Shanghai,2,2,2
App,Sidney,2,2,2
App,Silvermoon City,1,1,1
App,Snowdin,1,1,1
App,Stavanger,1,1,1
App,Stockholm,2,2,2
App,Stoneholm,1,1,1
App,São Paulo,304,304,292
App,Tabriz,4,4,4
App,Tehran,3,3,2
App,Thessaloniki,2,2,2
App,Thunder Bluff,1,1,1
App,Tokyo,2,2,2
App,Toronto,1,1,1
App,Town City,1,1,1
App,Trondheim,1,1,1
App,Uppsala,1,1,1
App,Utrecht,3,3,3
App,Valencia,6,6,6
App,Vancouver,3,3,3
App,Warsaw,7,7,7
App,Wrocław,4,4,4
App,Yokohama,1,1,1
Car,Aberdeen,3,3,3
Car,Acre,3,3,3
Car,Alexandria,8,8,8
Car,Amsterdam,3,3,3
Car,Antalya,4,4,4
Car,Antwerp,5,5,5
Car,Athens,6,6,6
Car,Bandung,1,1,1
Car,Barcelona,4,4,3
Car,Beijing,9,9,9
Car,Berlin,2,2,2
Car,Bilbao,3,3,3
Car,Bogotá,478,913,887
Car,Bologna,1,1,1
Car,Bordeaux,3,3,3
Car,Braga,3,3,3
Car,Brussels,4,4,4
Car,Buenos Aires,533,581,546
Car,Burmingham,3,3,3
Car,Bursa,2,2,2
Car,Busan,4,4,2
Car,Cairo,5,5,4
Car,Calgary,5,5,5
Car,Cali,600,1450685,1450651
Car,Canberra,1,1,1
Car,Cape Town,1,1,1
Car,Caracas,456,584,546
Car,Cartagena,740,9171,9139
Car,Castle Town,1,1,1
Car,Chelyabinsk,2,2,1
Car,Chengdu,4,4,4
Car,Chennai,3,3,3
Car,Chicago,4,4,4
Car,City Town,1,1,1
Car,Corinth,2,2,2
Car,Cork,5,5,4
Car,Córdoba,481,491,471
Car,Daegu,3,3,2
Car,Delft,3,3,3
Car,Delhi,3,3,3
Car,Dijon,3,3,3
Car,Dublin,1,1,1
Car,Dundee,1,1,1
Car,Durban,1,1,1
Car,Edenburgh,1,1,1
Car,Evora,4,4,4
Car,Faisalabad,2,2,2
Car,Florence,6,6,6
Car,Fortaleza,419,773,755
Car,Galway,4,4,4
Car,Giza,2,2,2
Car,Glasgow,1,1,1
Car,Gothenburg,3,5,5
Car,Guangzhou,1,1,1
Car,Guayana City,708,760,723
Car,Haifa,3,3,3
Car,Hamburg,3,3,3
Car,Helsingborg,1,1,1
Car,Hotlands,1,8,8
Car,ICameIWentIConquered City,1,1,1
Car,Incheon,4,4,4
Car,Isla Ratón,584,648,616
Car,Istanbul,5,5,5
Car,Izmir,1,1,1
Car,Jaipur,3,3,3
Car,Jerusalem,3,3,3
Car,Karachi,1,1,1
Car,Kermanshah,1,1,1
Car,Kharkiv,3,3,3
Car,Kraków,4,4,4
Car,Kyiv,4,4,4
Car,Lahore,1,1,1
Car,Leuven,1,1,1
Car,Limerick,5,5,5
Car,Lisbon,2,5,5
Car,Liverpool,4,4,4
Car,London,2,2,2
Car,Los Angeles,2,2,2
Car,Lublin,3,3,3
Car,Luxor,4,4,4
Car,Madrid,5,5,5
Car,Makassar,2,2,2
Car,Manaus,375,404,388
Car,Manchester,5,5,4
Car,Maracay,607,9764,9727
Car,Mariupol,4,4,3
Car,Melbourne,3,3,3
Car,Mendoza,709,6762,6720
Car,Mew York City,1,1,1
Car,Mexico City,2,2,2
Car,Miami,4,4,4
Car,Monterrey,9,9,8
Car,Moscow,2,2,2
Car,Multan,5,5,5
Car,Mumbai,2,2,2
Car,Munich,6,6,5
Car,Mérida,2,2,2
Car,Namur,2,2,2
Car,New Bark City,3,3,1
Car,New York City,2,2,2
Car,Newcastle,3,3,3
Car,Newest Newer City,1,1,1
Car,Nice,1,1,1
Car,Odesa,3,3,3
Car,Osaka,1,1,1
Car,Osio,4,4,4
Car,Paris,5,5,5
Car,Patras,4,4,4
Car,Petah Tikva,6,6,6
Car,Pisa,3,3,3
Car,Polokwane,4,5,4
Car,Porto,5,5,5
Car,Pretoria,3,3,3
Car,Puebla,2,2,2
Car,Quebec City,2,2,2
Car,Rio de Janeiro,672,928,902
Car,Rome,2,2,2
Car,Rosario,426,461,433
Car,Rotterdam,2,2,2
Car,Saint Petersburg,3,3,3
Car,Samara,5,5,5
Car,Santa Marta,479,3345,3319
Car,Semarang,3,3,3
Car,Seoul,2,2,2
Car,Shanghai,4,4,2
Car,Stavanger,4,4,4
Car,Stockholm,3,3,3
Car,São Paulo,508,24644,24619
Car,Tabriz,4,4,4
