ecommerce_website_name,week,count,total,total_successful
www.amazon.com.br,"{2000-01-26 18:00:00, 2000-02-02 18:00:00}",72,139,136
www.amazon.com.br,"{2000-02-02 18:00:00, 2000-02-09 18:00:00}",68,99,83
www.amazon.com.br,"{2000-02-09 18:00:00, 2000-02-16 18:00:00}",68,136,122
www.amazon.com.br,"{2000-02-16 18:00:00, 2000-02-23 18:00:00}",71,98,96
www.amazon.com.br,"{2000-02-23 18:00:00, 2000-03-01 18:00:00}",70,86,84
www.amazon.com.br,"{2000-03-01 18:00:00, 2000-03-08 18:00:00}",68,104,100
www.amazon.com.br,"{2000-03-08 18:00:00, 2000-03-15 18:00:00}",72,96,90
www.amazon.com.br,"{2000-03-15 18:00:00, 2000-03-22 18:00:00}",73,105,102
www.amazon.com.br,"{2000-03-22 18:00:00, 2000-03-29 18:00:00}",79,170,157
www.amazon.com.br,"{2000-03-29 18:00:00, 2000-04-05 19:00:00}",75,101,97
www.amazon.com.br,"{2000-04-05 19:00:00, 2000-04-12 19:00:00}",79,180,179
www.amazon.com.br,"{2000-04-12 19:00:00, 2000-04-19 19:00:00}",74,113,110
www.amazon.com.br,"{2000-04-19 19:00:00, 2000-04-26 19:00:00}",79,120,105
www.amazon.com.br,"{2000-04-26 19:00:00, 2000-05-03 19:00:00}",75,115,111
www.amazon.com.br,"{2000-05-03 19:00:00, 2000-05-10 19:00:00}",77,115,112
www.amazon.com.br,"{2000-05-10 19:00:00, 2000-05-17 19:00:00}",74,130,127
www.amazon.com.br,"{2000-05-17 19:00:00, 2000-05-24 19:00:00}",77,166,146
www.amazon.com.br,"{2000-05-24 19:00:00, 2000-05-31 19:00:00}",81,139,135
www.amazon.com.br,"{2000-05-31 19:00:00, 2000-06-07 19:00:00}",73,102,95
www.amazon.com.br,"{2000-06-07 19:00:00, 2000-06-14 19:00:00}",76,112,107
www.amazon.com.br,"{2000-06-14 19:00:00, 2000-06-21 19:00:00}",78,108,104
www.amazon.com.br,"{2000-06-21 19:00:00, 2000-06-28 19:00:00}",77,118,105
www.amazon.com.br,"{2000-06-28 19:00:00, 2000-07-05 19:00:00}",70,104,101
www.amazon.com.br,"{2000-07-05 19:00:00, 2000-07-12 19:00:00}",71,129,124
www.amazon.com.br,"{2000-07-12 19:00:00, 2000-07-19 19:00:00}",70,88,87
www.amazon.com.br,"{2000-07-19 19:00:00, 2000-07-26 19:00:00}",75,134,128
www.amazon.com.br,"{2000-07-26 19:00:00, 2000-08-02 19:00:00}",74,91,87
www.amazon.com.br,"{2000-08-02 19:00:00, 2000-08-09 19:00:00}",77,86,83
www.amazon.com.br,"{2000-08-09 19:00:00, 2000-08-16 19:00:00}",70,96,92
www.amazon.com.br,"{2000-08-16 19:00:00, 2000-08-23 19:00:00}",80,134,131
www.amazon.com.br,"{2000-08-23 19:00:00, 2000-08-30 19:00:00}",76,128,127
www.amazon.com.br,"{2000-08-30 19:00:00, 2000-09-06 19:00:00}",74,106,98
www.amazon.com.br,"{2000-09-06 19:00:00, 2000-09-13 19:00:00}",76,110,104
www.amazon.com.br,"{2000-09-13 19:00:00, 2000-09-20 19:00:00}",77,98,94
www.amazon.com.br,"{2000-09-20 19:00:00, 2000-09-27 19:00:00}",79,112,107
www.amazon.com.br,"{2000-09-27 19:00:00, 2000-10-04 19:00:00}",74,115,112
www.amazon.com.br,"{2000-10-04 19:00:00, 2000-10-11 19:00:00}",74,107,104
www.amazon.com.br,"{2000-10-11 19:00:00, 2000-10-18 19:00:00}",82,125,121
www.amazon.com.br,"{2000-10-18 19:00:00, 2000-10-25 19:00:00}",76,105,102
www.amazon.com.br,"{2000-10-25 19:00:00, 2000-11-01 18:00:00}",77,101,100
www.amazon.com.br,"{2000-11-01 18:00:00, 2000-11-08 18:00:00}",75,107,103
www.amazon.com.br,"{2000-11-08 18:00:00, 2000-11-15 18:00:00}",78,88,85
www.amazon.com.br,"{2000-11-15 18:00:00, 2000-11-22 18:00:00}",77,94,88
www.amazon.com.br,"{2000-11-22 18:00:00, 2000-11-29 18:00:00}",76,105,103
www.amazon.com.br,"{2000-11-29 18:00:00, 2000-12-06 18:00:00}",77,105,100
www.amazon.com.br,"{2000-12-06 18:00:00, 2000-12-13 18:00:00}",76,114,113
www.amazon.com.br,"{2000-12-13 18:00:00, 2000-12-20 18:00:00}",77,144,142
www.amazon.com.br,"{2000-12-20 18:00:00, 2000-12-27 18:00:00}",74,95,85
www.amazon.com.br,"{2000-12-27 18:00:00, 2001-01-03 18:00:00}",80,100,94
www.amazon.com.br,"{2001-01-03 18:00:00, 2001-01-10 18:00:00}",74,91,86
www.amazon.com.br,"{2001-01-10 18:00:00, 2001-01-17 18:00:00}",77,153,146
www.amazon.com.br,"{2001-01-17 18:00:00, 2001-01-24 18:00:00}",78,117,110
www.amazon.com.br,"{2001-01-24 18:00:00, 2001-01-31 18:00:00}",77,108,105
www.amazon.com.br,"{2001-01-31 18:00:00, 2001-02-07 18:00:00}",73,112,109
www.amazon.com.br,"{2001-02-07 18:00:00, 2001-02-14 18:00:00}",80,96,94
www.amazon.com.br,"{2001-02-14 18:00:00, 2001-02-21 18:00:00}",78,136,129
www.amazon.com.br,"{2001-02-21 18:00:00, 2001-02-28 18:00:00}",78,105,102
www.amazon.com.br,"{2001-02-28 18:00:00, 2001-03-07 18:00:00}",84,114,108
www.amazon.com.br,"{2001-03-07 18:00:00, 2001-03-14 18:00:00}",81,99,96
www.amazon.com.br,"{2001-03-14 18:00:00, 2001-03-21 18:00:00}",86,148,132
www.amazon.com.br,"{2001-03-21 18:00:00, 2001-03-28 18:00:00}",82,146,142
www.amazon.com.br,"{2001-03-28 18:00:00, 2001-04-04 19:00:00}",80,144,136
www.amazon.com.br,"{2001-04-04 19:00:00, 2001-04-11 19:00:00}",84,157,148
www.amazon.com.br,"{2001-04-11 19:00:00, 2001-04-18 19:00:00}",86,104,101
www.amazon.com.br,"{2001-04-18 19:00:00, 2001-04-25 19:00:00}",84,131,129
www.amazon.com.br,"{2001-04-25 19:00:00, 2001-05-02 19:00:00}",89,145,128
www.amazon.com.br,"{2001-05-02 19:00:00, 2001-05-09 19:00:00}",91,205,200
www.amazon.com.br,"{2001-05-09 19:00:00, 2001-05-16 19:00:00}",91,132,127
www.amazon.com.br,"{2001-05-16 19:00:00, 2001-05-23 19:00:00}",87,113,109
www.amazon.com.br,"{2001-05-23 19:00:00, 2001-05-30 19:00:00}",86,143,134
www.amazon.com.br,"{2001-05-30 19:00:00, 2001-06-06 19:00:00}",91,140,126
www.amazon.com.br,"{2001-06-06 19:00:00, 2001-06-13 19:00:00}",89,139,118
www.amazon.com.br,"{2001-06-13 19:00:00, 2001-06-20 19:00:00}",90,141,136
www.amazon.com.br,"{2001-06-20 19:00:00, 2001-06-27 19:00:00}",91,111,88
www.amazon.com.br,"{2001-06-27 19:00:00, 2001-07-04 19:00:00}",99,189,183
www.amazon.com.br,"{2001-07-04 19:00:00, 2001-07-11 19:00:00}",97,123,104
www.amazon.com.br,"{2001-07-11 19:00:00, 2001-07-18 19:00:00}",97,159,153
www.amazon.com.br,"{2001-07-18 19:00:00, 2001-07-25 19:00:00}",98,163,153
www.amazon.com.br,"{2001-07-25 19:00:00, 2001-08-01 19:00:00}",98,166,149
www.amazon.com.br,"{2001-08-01 19:00:00, 2001-08-08 19:00:00}",97,151,144
www.amazon.com.br,"{2001-08-08 19:00:00, 2001-08-15 19:00:00}",99,165,148
www.amazon.com.br,"{2001-08-15 19:00:00, 2001-08-22 19:00:00}",95,142,132
www.amazon.com.br,"{2001-08-22 19:00:00, 2001-08-29 19:00:00}",94,139,138
www.amazon.com.br,"{2001-08-29 19:00:00, 2001-09-05 19:00:00}",101,156,151
www.amazon.com.br,"{2001-09-05 19:00:00, 2001-09-12 19:00:00}",95,139,136
www.amazon.com.br,"{2001-09-12 19:00:00, 2001-09-19 19:00:00}",95,134,132
www.amazon.com.br,"{2001-09-19 19:00:00, 2001-09-26 19:00:00}",99,153,135
www.amazon.com.br,"{2001-09-26 19:00:00, 2001-10-03 19:00:00}",98,163,148
www.amazon.com.br,"{2001-10-03 19:00:00, 2001-10-10 19:00:00}",98,177,164
www.amazon.com.br,"{2001-10-10 19:00:00, 2001-10-17 19:00:00}",97,156,151
www.amazon.com.br,"{2001-10-17 19:00:00, 2001-10-24 19:00:00}",98,161,157
www.amazon.com.br,"{2001-10-24 19:00:00, 2001-10-31 18:00:00}",97,153,152
www.amazon.com.br,"{2001-10-31 18:00:00, 2001-11-07 18:00:00}",98,125,120
www.amazon.com.br,"{2001-11-07 18:00:00, 2001-11-14 18:00:00}",104,111,110
www.amazon.com.br,"{2001-11-14 18:00:00, 2001-11-21 18:00:00}",103,142,138
www.amazon.com.br,"{2001-11-21 18:00:00, 2001-11-28 18:00:00}",106,195,177
www.amazon.com.br,"{2001-11-28 18:00:00, 2001-12-05 18:00:00}",108,192,187
www.amazon.com.br,"{2001-12-05 18:00:00, 2001-12-12 18:00:00}",105,150,138
www.amazon.com.br,"{2001-12-12 18:00:00, 2001-12-19 18:00:00}",112,182,176
www.amazon.com.br,"{2001-12-19 18:00:00, 2001-12-26 18:00:00}",110,152,135
www.amazon.com.br,"{2001-12-26 18:00:00, 2002-01-02 18:00:00}",110,183,178
www.amazon.com.br,"{2002-01-02 18:00:00, 2002-01-09 18:00:00}",113,162,154
www.amazon.com.br,"{2002-01-09 18:00:00, 2002-01-16 18:00:00}",110,151,148
www.amazon.com.br,"{2002-01-16 18:00:00, 2002-01-23 18:00:00}",113,146,121
www.amazon.com.br,"{2002-01-23 18:00:00, 2002-01-30 18:00:00}",113,137,132
www.amazon.com.br,"{2002-01-30 18:00:00, 2002-02-06 18:00:00}",113,209,199
www.amazon.com.br,"{2002-02-06 18:00:00, 2002-02-13 18:00:00}",110,197,186
www.amazon.com.br,"{2002-02-13 18:00:00, 2002-02-20 18:00:00}",114,185,172
www.amazon.com.br,"{2002-02-20 18:00:00, 2002-02-27 18:00:00}",107,135,123
www.amazon.com.br,"{2002-02-27 18:00:00, 2002-03-06 18:00:00}",113,212,210
www.amazon.com.br,"{2002-03-06 18:00:00, 2002-03-13 18:00:00}",112,140,135
www.amazon.com.br,"{2002-03-13 18:00:00, 2002-03-20 18:00:00}",109,183,157
www.amazon.com.br,"{2002-03-20 18:00:00, 2002-03-27 18:00:00}",115,209,185
www.amazon.com.br,"{2002-03-27 18:00:00, 2002-04-03 18:00:00}",122,212,203
www.amazon.com.br,"{2002-04-03 18:00:00, 2002-04-10 19:00:00}",116,172,166
www.amazon.com.br,"{2002-04-10 19:00:00, 2002-04-17 19:00:00}",122,202,193
www.amazon.com.br,"{2002-04-17 19:00:00, 2002-04-24 19:00:00}",123,206,193
www.amazon.com.br,"{2002-04-24 19:00:00, 2002-05-01 19:00:00}",125,221,219
www.amazon.com.br,"{2002-05-01 19:00:00, 2002-05-08 19:00:00}",129,208,207
www.amazon.com.br,"{2002-05-08 19:00:00, 2002-05-15 19:00:00}",126,207,183
www.amazon.com.br,"{2002-05-15 19:00:00, 2002-05-22 19:00:00}",133,260,245
www.amazon.com.br,"{2002-05-22 19:00:00, 2002-05-29 19:00:00}",131,196,190
www.amazon.com.br,"{2002-05-29 19:00:00, 2002-06-05 19:00:00}",131,211,206
www.amazon.com.br,"{2002-06-05 19:00:00, 2002-06-12 19:00:00}",142,265,237
www.amazon.com.br,"{2002-06-12 19:00:00, 2002-06-19 19:00:00}",139,201,186
www.amazon.com.br,"{2002-06-19 19:00:00, 2002-06-26 19:00:00}",135,167,159
www.amazon.com.br,"{2002-06-26 19:00:00, 2002-07-03 19:00:00}",141,192,186
www.amazon.com.br,"{2002-07-03 19:00:00, 2002-07-10 19:00:00}",139,201,196
www.amazon.com.br,"{2002-07-10 19:00:00, 2002-07-17 19:00:00}",136,206,202
www.amazon.com.br,"{2002-07-17 19:00:00, 2002-07-24 19:00:00}",140,233,210
www.amazon.com.br,"{2002-07-24 19:00:00, 2002-07-31 19:00:00}",133,195,185
www.amazon.com.br,"{2002-07-31 19:00:00, 2002-08-07 19:00:00}",149,190,171
www.amazon.com.br,"{2002-08-07 19:00:00, 2002-08-14 19:00:00}",141,206,199
www.amazon.com.br,"{2002-08-14 19:00:00, 2002-08-21 19:00:00}",153,201,183
www.amazon.com.br,"{2002-08-21 19:00:00, 2002-08-28 19:00:00}",140,174,168
www.amazon.com.br,"{2002-08-28 19:00:00, 2002-09-04 19:00:00}",159,255,247
www.amazon.com.br,"{2002-09-04 19:00:00, 2002-09-11 19:00:00}",148,173,166
www.amazon.com.br,"{2002-09-11 19:00:00, 2002-09-18 19:00:00}",159,257,251
www.amazon.com.br,"{2002-09-18 19:00:00, 2002-09-25 19:00:00}",153,241,234
www.amazon.com.br,"{2002-09-25 19:00:00, 2002-10-02 19:00:00}",159,260,241
www.amazon.com.br,"{2002-10-02 19:00:00, 2002-10-09 19:00:00}",165,258,238
www.amazon.com.br,"{2002-10-09 19:00:00, 2002-10-16 19:00:00}",169,243,237
www.amazon.com.br,"{2002-10-16 19:00:00, 2002-10-23 19:00:00}",165,238,232
www.amazon.com.br,"{2002-10-23 19:00:00, 2002-10-30 18:00:00}",165,258,240
www.amazon.com.br,"{2002-10-30 18:00:00, 2002-11-06 18:00:00}",166,232,225
www.amazon.com.br,"{2002-11-06 18:00:00, 2002-11-13 18:00:00}",170,265,257
www.amazon.com.br,"{2002-11-13 18:00:00, 2002-11-20 18:00:00}",177,233,213
www.amazon.com.br,"{2002-11-20 18:00:00, 2002-11-27 18:00:00}",168,230,213
www.amazon.com.br,"{2002-11-27 18:00:00, 2002-12-04 18:00:00}",177,321,295
www.amazon.com.br,"{2002-12-04 18:00:00, 2002-12-11 18:00:00}",172,207,197
www.amazon.com.br,"{2002-12-11 18:00:00, 2002-12-18 18:00:00}",178,267,263
www.amazon.com.br,"{2002-12-18 18:00:00, 2002-12-25 18:00:00}",171,241,227
www.amazon.in,"{2000-01-05 18:00:00, 2000-01-12 18:00:00}",73,105,103
www.amazon.in,"{2000-01-12 18:00:00, 2000-01-19 18:00:00}",69,94,89
www.amazon.in,"{2000-01-19 18:00:00, 2000-01-26 18:00:00}",71,79,74
www.amazon.in,"{2000-01-26 18:00:00, 2000-02-02 18:00:00}",71,107,104
www.amazon.in,"{2000-02-02 18:00:00, 2000-02-09 18:00:00}",67,137,132
www.amazon.in,"{2000-02-09 18:00:00, 2000-02-16 18:00:00}",68,69,65
www.amazon.in,"{2000-02-16 18:00:00, 2000-02-23 18:00:00}",71,73,70
www.amazon.in,"{2000-02-23 18:00:00, 2000-03-01 18:00:00}",68,99,96
www.amazon.in,"{2000-03-01 18:00:00, 2000-03-08 18:00:00}",69,122,119
www.amazon.in,"{2000-03-08 18:00:00, 2000-03-15 18:00:00}",73,96,90
www.amazon.in,"{2000-03-15 18:00:00, 2000-03-22 18:00:00}",68,104,76
www.amazon.in,"{2000-03-22 18:00:00, 2000-03-29 18:00:00}",69,151,147
www.amazon.in,"{2000-03-29 18:00:00, 2000-04-05 19:00:00}",70,94,91
www.amazon.in,"{2000-04-05 19:00:00, 2000-04-12 19:00:00}",70,103,97
www.amazon.in,"{2000-04-12 19:00:00, 2000-04-19 19:00:00}",71,141,138
www.amazon.in,"{2000-04-19 19:00:00, 2000-04-26 19:00:00}",65,91,90
www.amazon.in,"{2000-04-26 19:00:00, 2000-05-03 19:00:00}",72,95,93
www.amazon.in,"{2000-05-03 19:00:00, 2000-05-10 19:00:00}",80,109,102
www.amazon.in,"{2000-05-10 19:00:00, 2000-05-17 19:00:00}",77,82,79
www.amazon.in,"{2000-05-17 19:00:00, 2000-05-24 19:00:00}",76,115,113
www.amazon.in,"{2000-05-24 19:00:00, 2000-05-31 19:00:00}",74,142,140
www.amazon.in,"{2000-05-31 19:00:00, 2000-06-07 19:00:00}",80,151,151
www.amazon.in,"{2000-06-07 19:00:00, 2000-06-14 19:00:00}",74,128,126
www.amazon.in,"{2000-06-14 19:00:00, 2000-06-21 19:00:00}",81,147,146
www.amazon.in,"{2000-06-21 19:00:00, 2000-06-28 19:00:00}",84,135,134
www.amazon.in,"{2000-06-28 19:00:00, 2000-07-05 19:00:00}",88,151,137
www.amazon.in,"{2000-07-05 19:00:00, 2000-07-12 19:00:00}",89,156,152
www.amazon.in,"{2000-07-12 19:00:00, 2000-07-19 19:00:00}",93,129,124
www.amazon.in,"{2000-07-19 19:00:00, 2000-07-26 19:00:00}",89,118,106
www.amazon.in,"{2000-07-26 19:00:00, 2000-08-02 19:00:00}",89,128,124
www.amazon.in,"{2000-08-02 19:00:00, 2000-08-09 19:00:00}",93,196,190
www.amazon.in,"{2000-08-09 19:00:00, 2000-08-16 19:00:00}",90,115,114
www.amazon.in,"{2000-08-16 19:00:00, 2000-08-23 19:00:00}",90,115,110
www.amazon.in,"{2000-08-23 19:00:00, 2000-08-30 19:00:00}",92,117,106
www.amazon.in,"{2000-08-30 19:00:00, 2000-09-06 19:00:00}",92,128,124
www.amazon.in,"{2000-09-06 19:00:00, 2000-09-13 19:00:00}",85,131,127
www.amazon.in,"{2000-09-13 19:00:00, 2000-09-20 19:00:00}",95,131,126
www.amazon.in,"{2000-09-20 19:00:00, 2000-09-27 19:00:00}",89,170,167
www.amazon.in,"{2000-09-27 19:00:00, 2000-10-04 19:00:00}",91,175,170
www.amazon.in,"{2000-10-04 19:00:00, 2000-10-11 19:00:00}",90,118,115
www.amazon.in,"{2000-10-11 19:00:00, 2000-10-18 19:00:00}",90,124,120
www.amazon.in,"{2000-10-18 19:00:00, 2000-10-25 19:00:00}",92,130,127
www.amazon.in,"{2000-10-25 19:00:00, 2000-11-01 18:00:00}",89,110,106
www.amazon.in,"{2000-11-01 18:00:00, 2000-11-08 18:00:00}",90,159,152
www.amazon.in,"{2000-11-08 18:00:00, 2000-11-15 18:00:00}",89,115,110
www.amazon.in,"{2000-11-15 18:00:00, 2000-11-22 18:00:00}",93,123,115
www.amazon.in,"{2000-11-22 18:00:00, 2000-11-29 18:00:00}",89,105,102
www.amazon.in,"{2000-11-29 18:00:00, 2000-12-06 18:00:00}",96,133,129
www.amazon.in,"{2000-12-06 18:00:00, 2000-12-13 18:00:00}",87,129,125
www.amazon.in,"{2000-12-13 18:00:00, 2000-12-20 18:00:00}",93,149,132
www.amazon.in,"{2000-12-20 18:00:00, 2000-12-27 18:00:00}",86,161,159
www.amazon.in,"{2000-12-27 18:00:00, 2001-01-03 18:00:00}",96,163,157
www.amazon.in,"{2001-01-03 18:00:00, 2001-01-10 18:00:00}",88,162,159
www.amazon.in,"{2001-01-10 18:00:00, 2001-01-17 18:00:00}",89,176,171
www.amazon.in,"{2001-01-17 18:00:00, 2001-01-24 18:00:00}",93,136,133
www.amazon.in,"{2001-01-24 18:00:00, 2001-01-31 18:00:00}",93,136,130
www.amazon.in,"{2001-01-31 18:00:00, 2001-02-07 18:00:00}",84,102,101
www.amazon.in,"{2001-02-07 18:00:00, 2001-02-14 18:00:00}",95,169,161
www.amazon.in,"{2001-02-14 18:00:00, 2001-02-21 18:00:00}",90,138,118
www.amazon.in,"{2001-02-21 18:00:00, 2001-02-28 18:00:00}",89,170,165
www.amazon.in,"{2001-02-28 18:00:00, 2001-03-07 18:00:00}",92,149,144
www.amazon.in,"{2001-03-07 18:00:00, 2001-03-14 18:00:00}",93,110,108
www.amazon.in,"{2001-03-14 18:00:00, 2001-03-21 18:00:00}",85,147,146
www.amazon.in,"{2001-03-21 18:00:00, 2001-03-28 18:00:00}",91,192,190
www.amazon.in,"{2001-03-28 18:00:00, 2001-04-04 19:00:00}",89,152,147
www.amazon.in,"{2001-04-04 19:00:00, 2001-04-11 19:00:00}",89,120,116
www.amazon.in,"{2001-04-11 19:00:00, 2001-04-18 19:00:00}",90,167,164
www.amazon.in,"{2001-04-18 19:00:00, 2001-04-25 19:00:00}",93,146,142
www.amazon.in,"{2001-04-25 19:00:00, 2001-05-02 19:00:00}",91,139,135
www.amazon.in,"{2001-05-02 19:00:00, 2001-05-09 19:00:00}",90,165,159
www.amazon.in,"{2001-05-09 19:00:00, 2001-05-16 19:00:00}",88,96,92
www.amazon.in,"{2001-05-16 19:00:00, 2001-05-23 19:00:00}",93,137,133
www.amazon.in,"{2001-05-23 19:00:00, 2001-05-30 19:00:00}",92,166,161
www.amazon.in,"{2001-05-30 19:00:00, 2001-06-06 19:00:00}",93,115,92
www.amazon.in,"{2001-06-06 19:00:00, 2001-06-13 19:00:00}",86,123,117
www.amazon.in,"{2001-06-13 19:00:00, 2001-06-20 19:00:00}",92,142,138
www.amazon.in,"{2001-06-20 19:00:00, 2001-06-27 19:00:00}",89,136,112
www.amazon.in,"{2001-06-27 19:00:00, 2001-07-04 19:00:00}",90,150,130
www.amazon.in,"{2001-07-04 19:00:00, 2001-07-11 19:00:00}",91,127,122
www.amazon.in,"{2001-07-11 19:00:00, 2001-07-18 19:00:00}",89,160,154
www.amazon.in,"{2001-07-18 19:00:00, 2001-07-25 19:00:00}",91,116,102
www.amazon.in,"{2001-07-25 19:00:00, 2001-08-01 19:00:00}",94,134,126
www.amazon.in,"{2001-08-01 19:00:00, 2001-08-08 19:00:00}",97,116,112
www.amazon.in,"{2001-08-08 19:00:00, 2001-08-15 19:00:00}",99,170,167
www.amazon.in,"{2001-08-15 19:00:00, 2001-08-22 19:00:00}",95,121,115
www.amazon.in,"{2001-08-22 19:00:00, 2001-08-29 19:00:00}",97,140,135
www.amazon.in,"{2001-08-29 19:00:00, 2001-09-05 19:00:00}",95,156,144
www.amazon.in,"{2001-09-05 19:00:00, 2001-09-12 19:00:00}",101,174,142
www.amazon.in,"{2001-09-12 19:00:00, 2001-09-19 19:00:00}",110,164,157
www.amazon.in,"{2001-09-19 19:00:00, 2001-09-26 19:00:00}",98,130,128
www.amazon.in,"{2001-09-26 19:00:00, 2001-10-03 19:00:00}",105,125,115
www.amazon.in,"{2001-10-03 19:00:00, 2001-10-10 19:00:00}",106,130,124
www.amazon.in,"{2001-10-10 19:00:00, 2001-10-17 19:00:00}",104,146,145
www.amazon.in,"{2001-10-17 19:00:00, 2001-10-24 19:00:00}",104,168,163
www.amazon.in,"{2001-10-24 19:00:00, 2001-10-31 18:00:00}",97,149,143
www.amazon.in,"{2001-10-31 18:00:00, 2001-11-07 18:00:00}",99,143,140
www.amazon.in,"{2001-11-07 18:00:00, 2001-11-14 18:00:00}",99,105,95
www.amazon.in,"{2001-11-14 18:00:00, 2001-11-21 18:00:00}",98,126,112
www.amazon.in,"{2001-11-21 18:00:00, 2001-11-28 18:00:00}",95,148,141
www.amazon.in,"{2001-11-28 18:00:00, 2001-12-05 18:00:00}",98,156,143
www.amazon.in,"{2001-12-05 18:00:00, 2001-12-12 18:00:00}",100,171,166
www.amazon.in,"{2001-12-12 18:00:00, 2001-12-19 18:00:00}",105,156,153
www.amazon.in,"{2001-12-19 18:00:00, 2001-12-26 18:00:00}",103,169,164
www.amazon.in,"{2001-12-26 18:00:00, 2002-01-02 18:00:00}",105,152,147
www.amazon.in,"{2002-01-02 18:00:00, 2002-01-09 18:00:00}",101,151,143
www.amazon.in,"{2002-01-09 18:00:00, 2002-01-16 18:00:00}",106,155,151
www.amazon.in,"{2002-01-16 18:00:00, 2002-01-23 18:00:00}",104,165,163
www.amazon.in,"{2002-01-23 18:00:00, 2002-01-30 18:00:00}",109,139,137
www.amazon.in,"{2002-01-30 18:00:00, 2002-02-06 18:00:00}",103,139,133
www.amazon.in,"{2002-02-06 18:00:00, 2002-02-13 18:00:00}",104,129,125
www.amazon.in,"{2002-02-13 18:00:00, 2002-02-20 18:00:00}",100,163,158
www.amazon.in,"{2002-02-20 18:00:00, 2002-02-27 18:00:00}",104,181,176
www.amazon.in,"{2002-02-27 18:00:00, 2002-03-06 18:00:00}",105,111,107
www.amazon.in,"{2002-03-06 18:00:00, 2002-03-13 18:00:00}",103,163,157
www.amazon.in,"{2002-03-13 18:00:00, 2002-03-20 18:00:00}",104,144,133
www.amazon.in,"{2002-03-20 18:00:00, 2002-03-27 18:00:00}",104,147,142
www.amazon.in,"{2002-03-27 18:00:00, 2002-04-03 18:00:00}",107,125,119
www.amazon.in,"{2002-04-03 18:00:00, 2002-04-10 19:00:00}",106,111,103
www.amazon.in,"{2002-04-10 19:00:00, 2002-04-17 19:00:00}",107,164,151
www.amazon.in,"{2002-04-17 19:00:00, 2002-04-24 19:00:00}",108,132,118
www.amazon.in,"{2002-04-24 19:00:00, 2002-05-01 19:00:00}",108,162,140
www.amazon.in,"{2002-05-01 19:00:00, 2002-05-08 19:00:00}",114,144,140
www.amazon.in,"{2002-05-08 19:00:00, 2002-05-15 19:00:00}",115,190,182
www.amazon.in,"{2002-05-15 19:00:00, 2002-05-22 19:00:00}",118,141,125
www.amazon.in,"{2002-05-22 19:00:00, 2002-05-29 19:00:00}",117,188,169
www.amazon.in,"{2002-05-29 19:00:00, 2002-06-05 19:00:00}",119,192,172
www.amazon.in,"{2002-06-05 19:00:00, 2002-06-12 19:00:00}",117,182,177
www.amazon.in,"{2002-06-12 19:00:00, 2002-06-19 19:00:00}",118,166,157
www.amazon.in,"{2002-06-19 19:00:00, 2002-06-26 19:00:00}",128,165,152
www.amazon.in,"{2002-06-26 19:00:00, 2002-07-03 19:00:00}",134,232,224
www.amazon.in,"{2002-07-03 19:00:00, 2002-07-10 19:00:00}",134,218,203
www.amazon.in,"{2002-07-10 19:00:00, 2002-07-17 19:00:00}",125,195,186
www.amazon.in,"{2002-07-17 19:00:00, 2002-07-24 19:00:00}",134,174,168
www.amazon.in,"{2002-07-24 19:00:00, 2002-07-31 19:00:00}",136,197,190
www.amazon.in,"{2002-07-31 19:00:00, 2002-08-07 19:00:00}",134,209,203
www.amazon.in,"{2002-08-07 19:00:00, 2002-08-14 19:00:00}",138,212,188
www.amazon.in,"{2002-08-14 19:00:00, 2002-08-21 19:00:00}",139,232,219
www.amazon.in,"{2002-08-21 19:00:00, 2002-08-28 19:00:00}",149,267,258
www.amazon.in,"{2002-08-28 19:00:00, 2002-09-04 19:00:00}",144,246,234
www.amazon.in,"{2002-09-04 19:00:00, 2002-09-11 19:00:00}",152,206,194
www.amazon.in,"{2002-09-11 19:00:00, 2002-09-18 19:00:00}",150,221,214
www.amazon.in,"{2002-09-18 19:00:00, 2002-09-25 19:00:00}",152,240,233
www.amazon.in,"{2002-09-25 19:00:00, 2002-10-02 19:00:00}",154,205,194
www.amazon.in,"{2002-10-02 19:00:00, 2002-10-09 19:00:00}",157,202,197
www.amazon.in,"{2002-10-09 19:00:00, 2002-10-16 19:00:00}",163,271,265
www.amazon.in,"{2002-10-16 19:00:00, 2002-10-23 19:00:00}",163,252,223
www.amazon.in,"{2002-10-23 19:00:00, 2002-10-30 18:00:00}",176,247,238
www.amazon.in,"{2002-10-30 18:00:00, 2002-11-06 18:00:00}",161,222,212
www.amazon.in,"{2002-11-06 18:00:00, 2002-11-13 18:00:00}",156,202,193
www.amazon.in,"{2002-11-13 18:00:00, 2002-11-20 18:00:00}",164,252,226
www.amazon.in,"{2002-11-20 18:00:00, 2002-11-27 18:00:00}",160,278,273
www.amazon.in,"{2002-11-27 18:00:00, 2002-12-04 18:00:00}",169,266,263
www.amazon.in,"{2002-12-04 18:00:00, 2002-12-11 18:00:00}",177,262,248
www.amazon.in,"{2002-12-11 18:00:00, 2002-12-18 18:00:00}",175,265,249
www.amazon.in,"{2002-12-18 18:00:00, 2002-12-25 18:00:00}",172,224,217
www.blockuster.com,"{2000-01-05 18:00:00, 2000-01-12 18:00:00}",866,1615,1553
www.blockuster.com,"{2000-01-12 18:00:00, 2000-01-19 18:00:00}",852,1473,1437
www.blockuster.com,"{2000-01-19 18:00:00, 2000-01-26 18:00:00}",842,1650,1616
